YearStart,YearEnd,LocationAbbr,LocationDesc,DataSource,Question,Age,Sex,Race_Ethnicity,Risk_Factor_Repsonse,Data_Value_Unit,Data_Value,Low_Confidence_Limit,High_Confidence_Limit,Sample_Size
2022,2022,CO,Colorado,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,All races,Total,%,10.04,9.97,10.11,74360
2022,2022,DE,Delaware,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Asian,Total,%,9.07,8.1,10.11,290
2022,2022,ID,Idaho,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,All races,Total,%,11.06,10.94,11.17,31310
2022,2022,NJ,New Jersey,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Other,Total,%,10.97,10.46,11.5,1550
2022,2022,OK,Oklahoma,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Black, non-Hispanic",Total,%,3.37,3.17,3.59,980
2022,2022,UT,Utah,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"White, non-Hispanic",Total,%,11.75,11.63,11.87,35250
2022,2022,MO,Missouri,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Other,Total,%,8.48,7.54,9.49,270
2022,2022,NM,New Mexico,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Black, non-Hispanic",Total,%,3.24,2.76,3.78,160
2022,2022,ND,North Dakota,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,North American Native,Total,%,8.18,7.01,9.49,160
2022,2022,PA,Pennsylvania,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Black, non-Hispanic",Total,%,3.73,3.63,3.82,5480
2022,2022,VA,Virginia,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,All races,Total,%,9.63,9.58,9.69,111800
2022,2022,IA,Iowa,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Other,Total,%,11.39,9.88,13.04,180
2022,2022,IA,Iowa,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"White, non-Hispanic",Total,%,12.94,12.85,13.04,62730
2022,2022,OH,Ohio,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Hispanic, any race",Total,%,5.76,5.46,6.07,1300
2022,2022,VT,Vermont,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Hispanic, any race",Total,%,7.1,5.33,9.23,50
2022,2022,WV,West Virginia,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,North American Native,Total,%,,,,
2022,2022,IL,Illinois,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,All races,Total,%,9.58,9.53,9.62,163000
2022,2022,KY,Kentucky,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"White, non-Hispanic",Total,%,8.68,8.61,8.75,53660
2022,2022,LA,Louisiana,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Hispanic, any race",Total,%,8.32,7.91,8.75,1410
2022,2022,OR,Oregon,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,North American Native,Total,%,9.63,8.72,10.6,380
2022,2022,VA,Virginia,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Asian,Total,%,8.61,8.35,8.88,3710
2022,2022,WI,Wisconsin,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,North American Native,Total,%,5.8,5.08,6.59,220
2022,2022,PR,Puerto Rico,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Black, non-Hispanic",Total,%,,,,
2022,2022,AL,Alabama,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,All races,Total,%,8.56,8.49,8.62,64830
2022,2022,GA,Georgia,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"White, non-Hispanic",Total,%,10,9.94,10.06,93480
2022,2022,KS,Kansas,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,North American Native,Total,%,10.69,9.2,12.32,170
2022,2022,KS,Kansas,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Asian,Total,%,5.72,5.11,6.38,300
2022,2022,NJ,New Jersey,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"White, non-Hispanic",Total,%,12.26,12.19,12.32,109600
2022,2022,OR,Oregon,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"White, non-Hispanic",Total,%,9.53,9.46,9.6,60590
2022,2022,WI,Wisconsin,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Other,Total,%,7.43,6.6,8.32,280
2022,2022,PR,Puerto Rico,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Asian,Total,%,,,,
2022,2022,AZ,Arizona,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Asian,Total,%,6.89,6.55,7.24,1420
2022,2022,ID,Idaho,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Black, non-Hispanic",Total,%,6.99,5.14,9.24,50
2022,2022,LA,Louisiana,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,All races,Total,%,9.41,9.33,9.48,60190
2022,2022,LA,Louisiana,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Asian,Total,%,7.84,7.23,8.49,560
2022,2022,ME,Maine,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Hispanic, any race",Total,%,6.99,5.68,8.49,90
2022,2022,ND,North Dakota,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Black, non-Hispanic",Total,%,4.08,2.39,6.45,20
2022,2022,ND,North Dakota,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Other,Total,%,11.84,9.18,14.95,60
2022,2022,TX,Texas,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"White, non-Hispanic",Total,%,10.39,10.35,10.43,222500
2022,2022,US,National,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,All races,Total,%,9.64,9.63,9.65,4569000
2022,2022,GA,Georgia,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Black, non-Hispanic",Total,%,2.68,2.63,2.74,8780
2022,2022,MS,Mississippi,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Hispanic, any race",Total,%,6.66,5.82,7.58,210
2022,2022,MT,Montana,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Hispanic, any race",Total,%,7.07,6.04,8.23,160
2022,2022,NC,North Carolina,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,North American Native,Total,%,5.51,4.92,6.16,300
2022,2022,UT,Utah,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Asian,Total,%,6.06,5.48,6.69,370
2022,2022,VA,Virginia,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Other,Total,%,8.94,8.39,9.51,920
2022,2022,WA,Washington,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Black, non-Hispanic",Total,%,3.27,3.05,3.51,780
2022,2022,VI,U.S. Virgin Islands,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Asian,Total,%,9.49,5.41,15.17,20
2022,2022,FL,Florida,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Black, non-Hispanic",Total,%,4.52,4.45,4.59,15630
2022,2022,NE,Nebraska,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Black, non-Hispanic",Total,%,3.38,2.97,3.83,240
2022,2022,AZ,Arizona,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Black, non-Hispanic",Total,%,3.5,3.3,3.72,1030
2022,2022,AR,Arkansas,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"White, non-Hispanic",Total,%,10.99,10.9,11.09,43760
2022,2022,CT,Connecticut,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"White, non-Hispanic",Total,%,12.24,12.15,12.34,53650
2022,2022,FL,Florida,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,North American Native,Total,%,9.07,7.91,10.33,200
2022,2022,LA,Louisiana,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Black, non-Hispanic",Total,%,4.59,4.48,4.69,7390
2022,2022,NV,Nevada,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Black, non-Hispanic",Total,%,2.25,2.09,2.43,670
2022,2022,NH,New Hampshire,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,All races,Total,%,9.24,9.12,9.36,21360
2022,2022,SC,South Carolina,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,All races,Total,%,8.85,8.79,8.91,76590
2022,2022,SC,South Carolina,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"White, non-Hispanic",Total,%,10.43,10.36,10.51,69980
2022,2022,TN,Tennessee,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Asian,Total,%,5.46,4.99,5.95,480
2022,2022,UT,Utah,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Other,Total,%,7.76,6.72,8.91,180
2022,2022,VA,Virginia,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Black, non-Hispanic",Total,%,3.64,3.55,3.72,6930
2022,2022,WI,Wisconsin,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,All races,Total,%,8.92,8.87,8.98,84470
2022,2022,WI,Wisconsin,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"White, non-Hispanic",Total,%,9.32,9.26,9.38,82330
2022,2022,ME,Maine,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Asian,Total,%,7.03,5.73,8.52,100
2022,2022,MO,Missouri,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Hispanic, any race",Total,%,6.3,5.86,6.77,700
2022,2022,MT,Montana,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Other,Total,%,8.96,7.25,10.92,90
2022,2022,NE,Nebraska,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,All races,Total,%,11.34,11.23,11.46,31270
2022,2022,NE,Nebraska,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Hispanic, any race",Total,%,5.19,4.69,5.73,370
2022,2022,NY,New York,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Asian,Total,%,13.83,13.67,13.98,26120
2022,2022,US,National,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,North American Native,Total,%,8.38,8.24,8.52,12440
2022,2022,DE,Delaware,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"White, non-Hispanic",Total,%,13.45,13.27,13.63,18660
2022,2022,WI,Wisconsin,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Black, non-Hispanic",Total,%,1.68,1.54,1.83,520
2022,2022,MI,Michigan,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Hispanic, any race",Total,%,6.44,6.16,6.74,1800
2022,2022,NH,New Hampshire,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Asian,Total,%,6.35,5.29,7.55,120
2022,2022,AL,Alabama,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Hispanic, any race",Total,%,5.67,5.1,6.28,340
2022,2022,CO,Colorado,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,North American Native,Total,%,7.31,5.98,8.82,100
2022,2022,MI,Michigan,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,All races,Total,%,9.89,9.84,9.93,157200
2022,2022,MS,Mississippi,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Other,Total,%,8.65,6.95,10.62,80
2022,2022,ND,North Dakota,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Asian,Total,%,9.49,6.77,12.84,40
2022,2022,TN,Tennessee,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Black, non-Hispanic",Total,%,2.39,2.3,2.48,2740
2022,2022,WA,Washington,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"White, non-Hispanic",Total,%,9.87,9.81,9.93,92550
2022,2022,DC,District Of Columbia,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Hispanic, any race",Total,%,5.02,4.26,5.86,150
2022,2022,HI,Hawaii,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Black, non-Hispanic",Total,%,7.12,6.02,8.36,140
2022,2022,MN,Minnesota,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Hispanic, any race",Total,%,5.7,5.23,6.21,500
2022,2022,NH,New Hampshire,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Black, non-Hispanic",Total,%,4.59,3.53,5.86,60
2022,2022,SC,South Carolina,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Other,Total,%,10.1,9.06,11.2,320
2022,2022,WA,Washington,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Asian,Total,%,8.04,7.83,8.25,5020
2022,2022,WA,Washington,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Hispanic, any race",Total,%,5.35,5.12,5.57,2090
2022,2022,AL,Alabama,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Other,Total,%,8.49,7.34,9.75,180
2022,2022,AZ,Arizona,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"White, non-Hispanic",Total,%,10.81,10.74,10.87,95020
2022,2022,DE,Delaware,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Other,Total,%,11.27,9.57,13.16,140
2022,2022,MO,Missouri,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,North American Native,Total,%,8.98,7.33,10.87,100
2022,2022,NY,New York,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,North American Native,Total,%,7.41,6.61,8.27,290
2022,2022,OR,Oregon,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Asian,Total,%,6.88,6.52,7.26,1270
2022,2022,TX,Texas,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Black, non-Hispanic",Total,%,3.13,3.07,3.19,9850
2022,2022,NE,Nebraska,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,North American Native,Total,%,6.25,4.66,8.18,50
2022,2022,OR,Oregon,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Hispanic, any race",Total,%,5.2,4.91,5.49,1200
2022,2022,RI,Rhode Island,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,All races,Total,%,13.25,13.09,13.42,21280
2022,2022,SD,South Dakota,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,North American Native,Total,%,7.66,6.84,8.56,290
2022,2022,AR,Arkansas,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Hispanic, any race",Total,%,5.2,4.7,5.74,370
2022,2022,CA,California,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Black, non-Hispanic",Total,%,2.65,2.59,2.71,6800
2022,2022,HI,Hawaii,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"White, non-Hispanic",Total,%,12.69,12.44,12.94,8560
2022,2022,MI,Michigan,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,North American Native,Total,%,7.11,6.29,8,260
2022,2022,MI,Michigan,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Black, non-Hispanic",Total,%,4.08,3.98,4.17,6380
2022,2022,MO,Missouri,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"White, non-Hispanic",Total,%,10.67,10.6,10.73,89840
2022,2022,NM,New Mexico,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"White, non-Hispanic",Total,%,10.09,9.96,10.22,20330
2022,2022,SD,South Dakota,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Other,Total,%,9.87,7.65,12.48,60
2022,2022,TX,Texas,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Other,Total,%,7.64,7.29,8,1680
2022,2022,AL,Alabama,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Black, non-Hispanic",Total,%,3,2.91,3.09,4610
2022,2022,MD,Maryland,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,All races,Total,%,8.79,8.72,8.85,66840
2022,2022,MA,Massachusetts,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,All races,Total,%,9.99,9.93,10.05,98250
2022,2022,MO,Missouri,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,All races,Total,%,9.99,9.93,10.05,93690
2022,2022,MO,Missouri,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Black, non-Hispanic",Total,%,2.97,2.84,3.09,2130
2022,2022,NJ,New Jersey,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Black, non-Hispanic",Total,%,5.2,5.07,5.32,6190
2022,2022,NM,New Mexico,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,All races,Total,%,8.75,8.65,8.85,28310
2022,2022,SD,South Dakota,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Black, non-Hispanic",Total,%,3.06,1.72,5,20
2022,2022,UT,Utah,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,All races,Total,%,11.28,11.17,11.39,36910
2022,2022,MT,Montana,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,North American Native,Total,%,8.41,7.62,9.26,380
2022,2022,PA,Pennsylvania,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Hispanic, any race",Total,%,7.18,6.96,7.41,3580
2022,2022,WA,Washington,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Other,Total,%,6.98,6.57,7.41,990
2022,2022,CA,California,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,North American Native,Total,%,6.99,6.53,7.46,820
2022,2022,CA,California,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"White, non-Hispanic",Total,%,9.43,9.39,9.46,266700
2022,2022,MS,Mississippi,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,North American Native,Total,%,6.86,4.44,10.03,20
2022,2022,ND,North Dakota,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Hispanic, any race",Total,%,7.18,5.3,9.46,50
2022,2022,SD,South Dakota,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Asian,Total,%,5.76,4.11,7.82,40
2022,2022,WY,Wyoming,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Asian,Total,%,7.05,4.74,10.03,30
2022,2022,PR,Puerto Rico,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"White, non-Hispanic",Total,%,8.3,7.25,9.46,210
2022,2022,CT,Connecticut,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,North American Native,Total,%,12.54,8.9,17.01,40
2022,2022,CT,Connecticut,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Other,Total,%,10.43,9.5,11.42,420
2022,2022,DE,Delaware,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,North American Native,Total,%,,,,
2022,2022,DE,Delaware,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,All races,Total,%,11.9,11.75,12.06,20580
2022,2022,ID,Idaho,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"White, non-Hispanic",Total,%,11.3,11.18,11.42,30130
2022,2022,IA,Iowa,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Hispanic, any race",Total,%,6.35,5.76,6.97,410
2022,2022,KY,Kentucky,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Other,Total,%,8.19,6.96,9.56,150
2022,2022,MT,Montana,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"White, non-Hispanic",Total,%,10.51,10.37,10.65,19140
2022,2022,NV,Nevada,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Asian,Total,%,5.25,5,5.5,1640
2022,2022,NC,North Carolina,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Asian,Total,%,6.22,5.88,6.57,1220
2022,2022,PA,Pennsylvania,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,All races,Total,%,11.37,11.33,11.42,237600
2022,2022,SC,South Carolina,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,North American Native,Total,%,8.87,6.29,12.06,40
2022,2022,TN,Tennessee,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Hispanic, any race",Total,%,5.45,5.03,5.9,590
2022,2022,UT,Utah,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Hispanic, any race",Total,%,6.12,5.76,6.51,970
2022,2022,AK,Alaska,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Black, non-Hispanic",Total,%,2.95,2.21,3.86,50
2022,2022,AR,Arkansas,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Black, non-Hispanic",Total,%,3.79,3.62,3.97,1830
2022,2022,GA,Georgia,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Asian,Total,%,6.71,6.45,6.98,2270
2022,2022,IN,Indiana,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Black, non-Hispanic",Total,%,2.94,2.81,3.08,1770
2022,2022,MD,Maryland,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"White, non-Hispanic",Total,%,10.84,10.76,10.93,54590
2022,2022,MS,Mississippi,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,All races,Total,%,8.77,8.69,8.86,38140
2022,2022,VT,Vermont,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"White, non-Hispanic",Total,%,8.7,8.53,8.86,9690
2022,2022,WV,West Virginia,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Hispanic, any race",Total,%,6.1,4.96,7.42,90
2022,2022,ID,Idaho,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Other,Total,%,9.08,7.69,10.64,140
2022,2022,LA,Louisiana,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"White, non-Hispanic",Total,%,11.19,11.1,11.28,50540
2022,2022,NC,North Carolina,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"White, non-Hispanic",Total,%,10.3,10.25,10.36,127700
2022,2022,OH,Ohio,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"White, non-Hispanic",Total,%,9.95,9.91,10,156500
2022,2022,OK,Oklahoma,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Asian,Total,%,6.04,5.46,6.65,380
2022,2022,RI,Rhode Island,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Asian,Total,%,9.09,7.93,10.36,200
2022,2022,SC,South Carolina,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Asian,Total,%,6.06,5.52,6.65,430
2022,2022,WY,Wyoming,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Other,Total,%,8.04,5.49,11.28,30
2022,2022,AZ,Arizona,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,North American Native,Total,%,6.74,6.37,7.11,1200
2022,2022,MA,Massachusetts,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Black, non-Hispanic",Total,%,4.23,4.03,4.43,1710
2022,2022,NV,Nevada,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,All races,Total,%,7.7,7.62,7.78,32520
2022,2022,NM,New Mexico,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,North American Native,Total,%,7.33,6.89,7.78,970
2022,2022,NY,New York,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,All races,Total,%,11.28,11.24,11.32,303100
